OpenROAD d423155d69de7f683a23f6916ead418a615ad4ad 
Features included (+) or not (-):  +Charts +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/Users/marwan/work/caravel_user_mpc/openlane/user_project/runs/RUN_2024.05.19_11.12.43/tmp/17-user_project.odb'…
define_corners Typical
read_liberty -corner Typical /Users/marwan/work/caravel_user_sram/dependencies/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Using 1e-12 for capacitance...
Using 1e+03 for resistance...
Using 1e-09 for time...
Using 1e+00 for voltage...
Using 1e-03 for current...
Using 1e-09 for power...
Using 1e-06 for distance...
Reading design constraints file at '/Users/marwan/work/caravel_user_mpc/openlane/user_project/base_user_project.sdc'…
[INFO]: Creating clock {clk} for port wb_clk_i with period: 30
[INFO]: Setting clock uncertainity to: 0.25
[INFO]: Setting clock transition to: 0.15
[INFO]: Setting maximum transition to: 0.75
[INFO]: Setting maximum fanout to: 10
[WARNING GRT-0026] Missing route to pin hold906/A.
[WARNING GRT-0026] Missing route to pin hold994/A.
[WARNING GRT-0026] Missing route to pin hold892/A.
[WARNING GRT-0026] Missing route to pin hold1023/A.
[WARNING GRT-0026] Missing route to pin hold896/A.
[WARNING GRT-0026] Missing route to pin hold912/A.
[WARNING GRT-0026] Missing route to pin hold900/A.
[WARNING GRT-0026] Missing route to pin hold908/A.
[WARNING GRT-0026] Missing route to pin hold914/A.
[WARNING GRT-0026] Missing route to pin hold927/A.
[WARNING GRT-0026] Missing route to pin hold923/A.
[WARNING GRT-0026] Missing route to pin hold920/A.
[WARNING GRT-0026] Missing route to pin hold1092/A.
[WARNING GRT-0026] Missing route to pin hold929/A.
[WARNING GRT-0026] Missing route to pin hold986/A.
[WARNING GRT-0026] Missing route to pin hold910/A.
[WARNING GRT-0026] Missing route to pin hold890/A.
[WARNING GRT-0026] Missing route to pin hold976/A.
[WARNING GRT-0026] Missing route to pin hold998/A.
[WARNING GRT-0026] Missing route to pin input4/X.
[WARNING GRT-0026] Missing route to pin hold965/A.
[WARNING GRT-0026] Missing route to pin input69/X.
[WARNING GRT-0026] Missing route to pin input71/X.
[WARNING GRT-0026] Missing route to pin input74/X.
[WARNING GRT-0026] Missing route to pin hold36/A.
[WARNING GRT-0026] Missing route to pin input78/X.
[WARNING GRT-0026] Missing route to pin input80/X.
[WARNING GRT-0026] Missing route to pin input81/X.
[WARNING GRT-0026] Missing route to pin input83/X.
[WARNING GRT-0026] Missing route to pin input89/X.
[WARNING GRT-0026] Missing route to pin input91/X.
[WARNING GRT-0026] Missing route to pin input92/X.
[WARNING GRT-0026] Missing route to pin input93/X.
[WARNING GRT-0026] Missing route to pin input101/X.
[WARNING GRT-0026] Missing route to pin hold1050/A.
[WARNING GRT-0026] Missing route to pin hold741/A.
[WARNING GRT-0026] Missing route to pin _499_/A1.
[WARNING GRT-0026] Missing route to pin _683_/Q.
[WARNING GRT-0026] Missing route to pin hold955/A.
[WARNING GRT-0026] Missing route to pin _534_/A.
[WARNING GRT-0026] Missing route to pin hold941/A.
[WARNING GRT-0026] Missing route to pin _534_/B.
[WARNING GRT-0026] Missing route to pin hold949/A.
[WARNING GRT-0026] Missing route to pin _549_/A.
[WARNING GRT-0026] Missing route to pin hold944/A.
[WARNING GRT-0026] Missing route to pin _689_/Q.
[WARNING GRT-0026] Missing route to pin _557_/A.
[WARNING GRT-0026] Missing route to pin hold956/A.
[WARNING GRT-0026] Missing route to pin _581_/A.
[WARNING GRT-0026] Missing route to pin hold959/A.
[WARNING GRT-0026] Missing route to pin hold957/A.
[WARNING GRT-0026] Missing route to pin _599_/A1.
[WARNING GRT-0026] Missing route to pin hold962/A.
[WARNING GRT-0026] Missing route to pin hold963/A.
[WARNING GRT-0026] Missing route to pin hold961/A.
[WARNING GRT-0026] Missing route to pin hold960/A.
[WARNING GRT-0026] Missing route to pin _631_/A.
[WARNING GRT-0026] Missing route to pin hold958/A.
[WARNING GRT-0026] Missing route to pin hold932/A.
[WARNING GRT-0026] Missing route to pin _672_/Q.
[WARNING GRT-0026] Missing route to pin hold936/A.
[WARNING GRT-0026] Missing route to pin hold948/A.
[WARNING GRT-0026] Missing route to pin hold952/A.
[WARNING GRT-0026] Missing route to pin hold925/A.
[WARNING GRT-0026] Missing route to pin hold865/A.
[WARNING GRT-0026] Missing route to pin hold815/A.
[WARNING GRT-0026] Missing route to pin hold756/A.
[WARNING GRT-0026] Missing route to pin hold894/A.
[WARNING GRT-0026] Missing route to pin hold898/A.
[WARNING GRT-0026] Missing route to pin hold876/A.
[WARNING GRT-0026] Missing route to pin hold871/A.
[WARNING GRT-0026] Missing route to pin hold783/A.
[WARNING GRT-0026] Missing route to pin hold857/A.
[WARNING GRT-0026] Missing route to pin hold733/A.
[WARNING GRT-0026] Missing route to pin hold731/A.
[WARNING GRT-0026] Missing route to pin hold754/A.
[WARNING GRT-0026] Missing route to pin hold775/A.
[WARNING GRT-0026] Missing route to pin hold773/A.
[WARNING GRT-0026] Missing route to pin hold861/A.
[WARNING GRT-0026] Missing route to pin hold794/A.
[WARNING GRT-0026] Missing route to pin hold792/A.
[WARNING GRT-0026] Missing route to pin hold785/A.
[WARNING GRT-0026] Missing route to pin hold821/A.
[WARNING GRT-0026] Missing route to pin hold859/A.
[WARNING GRT-0026] Missing route to pin _588_/B1.
[WARNING GRT-0026] Missing route to pin _555_/B1.
[WARNING GRT-0026] Missing route to pin _421_/A1.
[WARNING GRT-0026] Missing route to pin _556_/A1.
[WARNING GRT-0026] Missing route to pin _431_/A.
[WARNING GRT-0026] Missing route to pin _468_/A2.
[WARNING GRT-0026] Missing route to pin hold1081/A.
[WARNING GRT-0026] Missing route to pin fanout203/X.
[WARNING GRT-0026] Missing route to pin fanout203/A.
[WARNING GRT-0026] Missing route to pin _631_/B.
[WARNING GRT-0026] Missing route to pin hold1114/A.
[WARNING GRT-0026] Missing route to pin hold1084/A.
[WARNING GRT-0026] Missing route to pin _602_/B1.
[WARNING GRT-0026] Missing route to pin max_cap250/X.
[WARNING GRT-0026] Missing route to pin fanout251/X.
[WARNING GRT-0026] Missing route to pin _560_/B.
[WARNING GRT-0026] Missing route to pin fanout253/X.
[WARNING GRT-0026] Missing route to pin fanout256/X.
[WARNING GRT-0026] Missing route to pin _412_/A1.
[WARNING GRT-0026] Missing route to pin fanout260/X.
[WARNING GRT-0026] Missing route to pin _689_/CLK.
[WARNING GRT-0026] Missing route to pin _683_/CLK.
[WARNING GRT-0026] Missing route to pin hold1/X.
[WARNING GRT-0026] Missing route to pin _556_/B2.
[WARNING GRT-0026] Missing route to pin hold5/X.
[WARNING GRT-0026] Missing route to pin hold778/A.
[WARNING GRT-0026] Missing route to pin _683_/D.
[WARNING GRT-0026] Missing route to pin hold29/X.
[WARNING GRT-0026] Missing route to pin hold897/A.
[WARNING GRT-0026] Missing route to pin hold40/X.
[WARNING GRT-0026] Missing route to pin _547_/A1.
[WARNING GRT-0026] Missing route to pin hold48/X.
[WARNING GRT-0026] Missing route to pin hold52/X.
[WARNING GRT-0026] Missing route to pin hold53/X.
[WARNING GRT-0026] Missing route to pin hold54/X.
[WARNING GRT-0026] Missing route to pin hold909/A.
[WARNING GRT-0026] Missing route to pin _560_/A.
[WARNING GRT-0026] Missing route to pin hold61/X.
[WARNING GRT-0026] Missing route to pin hold63/X.
[WARNING GRT-0026] Missing route to pin hold915/A.
[WARNING GRT-0026] Missing route to pin hold71/X.
[WARNING GRT-0026] Missing route to pin hold74/X.
[WARNING GRT-0026] Missing route to pin hold82/X.
[WARNING GRT-0026] Missing route to pin _428_/B1.
[WARNING GRT-0026] Missing route to pin hold88/X.
[WARNING GRT-0026] Missing route to pin hold921/A.
[WARNING GRT-0026] Missing route to pin _419_/A1.
[WARNING GRT-0026] Missing route to pin _421_/B1.
[WARNING GRT-0026] Missing route to pin hold928/A.
[WARNING GRT-0026] Missing route to pin _615_/A2.
[WARNING GRT-0026] Missing route to pin hold422/A.
[WARNING GRT-0026] Missing route to pin hold930/A.
[WARNING GRT-0026] Missing route to pin hold125/X.
[WARNING GRT-0026] Missing route to pin _412_/B1.
[WARNING GRT-0026] Missing route to pin _413_/B1.
[WARNING GRT-0026] Missing route to pin hold841/A.
[WARNING GRT-0026] Missing route to pin hold219/A.
[WARNING GRT-0026] Missing route to pin hold148/X.
[WARNING GRT-0026] Missing route to pin hold1006/A.
[WARNING GRT-0026] Missing route to pin _547_/C1.
[WARNING GRT-0026] Missing route to pin fanout211/A.
[WARNING GRT-0026] Missing route to pin hold300/A.
[WARNING GRT-0026] Missing route to pin hold159/X.
[WARNING GRT-0026] Missing route to pin hold161/X.
[WARNING GRT-0026] Missing route to pin hold164/X.
[WARNING GRT-0026] Missing route to pin hold166/X.
[WARNING GRT-0026] Missing route to pin hold240/A.
[WARNING GRT-0026] Missing route to pin hold183/X.
[WARNING GRT-0026] Missing route to pin hold270/A.
[WARNING GRT-0026] Missing route to pin hold214/X.
[WARNING GRT-0026] Missing route to pin _615_/B1.
[WARNING GRT-0026] Missing route to pin hold220/X.
[WARNING GRT-0026] Missing route to pin hold245/X.
[WARNING GRT-0026] Missing route to pin hold254/X.
[WARNING GRT-0026] Missing route to pin hold257/X.
[WARNING GRT-0026] Missing route to pin hold266/X.
[WARNING GRT-0026] Missing route to pin hold270/X.
[WARNING GRT-0026] Missing route to pin hold197/A.
[WARNING GRT-0026] Missing route to pin hold287/X.
[WARNING GRT-0026] Missing route to pin hold968/A.
[WARNING GRT-0026] Missing route to pin hold311/X.
[WARNING GRT-0026] Missing route to pin hold762/A.
[WARNING GRT-0026] Missing route to pin hold314/X.
[WARNING GRT-0026] Missing route to pin hold974/A.
[WARNING GRT-0026] Missing route to pin hold317/X.
[WARNING GRT-0026] Missing route to pin hold971/A.
[WARNING GRT-0026] Missing route to pin hold320/X.
[WARNING GRT-0026] Missing route to pin hold874/A.
[WARNING GRT-0026] Missing route to pin hold329/X.
[WARNING GRT-0026] Missing route to pin hold347/X.
[WARNING GRT-0026] Missing route to pin hold360/X.
[WARNING GRT-0026] Missing route to pin hold361/X.
[WARNING GRT-0026] Missing route to pin hold887/A.
[WARNING GRT-0026] Missing route to pin hold767/A.
[WARNING GRT-0026] Missing route to pin hold1087/A.
[WARNING GRT-0026] Missing route to pin hold376/X.
[WARNING GRT-0026] Missing route to pin hold385/X.
[WARNING GRT-0026] Missing route to pin _615_/A1.
[WARNING GRT-0026] Missing route to pin hold422/X.
[WARNING GRT-0026] Missing route to pin hold63/A.
[WARNING GRT-0026] Missing route to pin _689_/D.
[WARNING GRT-0026] Missing route to pin hold428/X.
[WARNING GRT-0026] Missing route to pin hold895/A.
[WARNING GRT-0026] Missing route to pin hold926/A.
[WARNING GRT-0026] Missing route to pin hold784/A.
[WARNING GRT-0026] Missing route to pin hold732/A.
[WARNING GRT-0026] Missing route to pin hold459/X.
[WARNING GRT-0026] Missing route to pin hold734/A.
[WARNING GRT-0026] Missing route to pin hold460/X.
[WARNING GRT-0026] Missing route to pin hold755/A.
[WARNING GRT-0026] Missing route to pin hold776/A.
[WARNING GRT-0026] Missing route to pin hold791/A.
[WARNING GRT-0026] Missing route to pin hold465/X.
[WARNING GRT-0026] Missing route to pin hold860/A.
[WARNING GRT-0026] Missing route to pin hold727/A.
[WARNING GRT-0026] Missing route to pin hold757/A.
[WARNING GRT-0026] Missing route to pin hold765/A.
[WARNING GRT-0026] Missing route to pin hold469/X.
[WARNING GRT-0026] Missing route to pin hold774/A.
[WARNING GRT-0026] Missing route to pin hold471/X.
[WARNING GRT-0026] Missing route to pin hold862/A.
[WARNING GRT-0026] Missing route to pin hold472/X.
[WARNING GRT-0026] Missing route to pin hold473/X.
[WARNING GRT-0026] Missing route to pin hold807/A.
[WARNING GRT-0026] Missing route to pin hold866/A.
[WARNING GRT-0026] Missing route to pin hold793/A.
[WARNING GRT-0026] Missing route to pin hold820/A.
[WARNING GRT-0026] Missing route to pin hold479/X.
[WARNING GRT-0026] Missing route to pin hold858/A.
[WARNING GRT-0026] Missing route to pin hold484/X.
[WARNING GRT-0026] Missing route to pin hold485/X.
[WARNING GRT-0026] Missing route to pin hold940/A.
[WARNING GRT-0026] Missing route to pin hold934/A.
[WARNING GRT-0026] Missing route to pin hold945/A.
[WARNING GRT-0026] Missing route to pin hold950/A.
[WARNING GRT-0026] Missing route to pin hold736/A.
[WARNING GRT-0026] Missing route to pin _527_/A.
[WARNING GRT-0026] Missing route to pin hold753/A.
[WARNING GRT-0026] Missing route to pin _333_/A.
[WARNING GRT-0026] Missing route to pin hold543/X.
[WARNING GRT-0026] Missing route to pin _413_/A2.
[WARNING GRT-0026] Missing route to pin _421_/A3.
[WARNING GRT-0026] Missing route to pin _324_/A.
[WARNING GRT-0026] Missing route to pin fanout253/A.
[WARNING GRT-0026] Missing route to pin _557_/B.
[WARNING GRT-0026] Missing route to pin _556_/B1.
[WARNING GRT-0026] Missing route to pin hold695/A.
[WARNING GRT-0026] Missing route to pin hold1011/A.
[WARNING GRT-0026] Missing route to pin hold1062/A.
[WARNING GRT-0026] Missing route to pin hold870/A.
[WARNING GRT-0026] Missing route to pin hold628/X.
[WARNING GRT-0026] Missing route to pin hold772/A.
[WARNING GRT-0026] Missing route to pin hold663/X.
[WARNING GRT-0026] Missing route to pin _556_/A3.
[WARNING GRT-0026] Missing route to pin hold1030/A.
[WARNING GRT-0026] Missing route to pin hold1032/A.
[WARNING GRT-0026] Missing route to pin input72/A.
[WARNING GRT-0026] Missing route to pin hold26/A.
[WARNING GRT-0026] Missing route to pin input71/A.
[WARNING GRT-0026] Missing route to pin hold57/A.
[WARNING GRT-0026] Missing route to pin hold993/A.
[WARNING GRT-0026] Missing route to pin input92/A.
[WARNING GRT-0026] Missing route to pin hold1034/A.
[WARNING GRT-0026] Missing route to pin input91/A.
[WARNING GRT-0026] Missing route to pin hold750/X.
[WARNING GRT-0026] Missing route to pin hold1001/A.
[WARNING GRT-0026] Missing route to pin input89/A.
[WARNING GRT-0026] Missing route to pin hold760/X.
[WARNING GRT-0026] Missing route to pin hold768/X.
[WARNING GRT-0026] Missing route to pin hold777/X.
[WARNING GRT-0026] Missing route to pin input69/A.
[WARNING GRT-0026] Missing route to pin hold911/A.
[WARNING GRT-0026] Missing route to pin hold780/X.
[WARNING GRT-0026] Missing route to pin hold781/X.
[WARNING GRT-0026] Missing route to pin input70/A.
[WARNING GRT-0026] Missing route to pin hold987/A.
[WARNING GRT-0026] Missing route to pin hold796/X.
[WARNING GRT-0026] Missing route to pin fanout256/A.
[WARNING GRT-0026] Missing route to pin hold823/X.
[WARNING GRT-0026] Missing route to pin hold825/X.
[WARNING GRT-0026] Missing route to pin hold829/X.
[WARNING GRT-0026] Missing route to pin hold893/A.
[WARNING GRT-0026] Missing route to pin hold832/X.
[WARNING GRT-0026] Missing route to pin input73/A.
[WARNING GRT-0026] Missing route to pin hold901/A.
[WARNING GRT-0026] Missing route to pin hold1093/A.
[WARNING GRT-0026] Missing route to pin hold840/X.
[WARNING GRT-0026] Missing route to pin hold841/X.
min_report

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
======================= Typical Corner ===================================

Startpoint: _693_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _662_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          4.50    4.50   clock source latency
     1    0.01    0.60    0.00    4.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    4.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25    4.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00    4.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14    4.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    4.89 ^ clkbuf_3_4_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     6    0.01    0.04    0.12    5.01 ^ clkbuf_3_4_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_4_0_count.clk (net)
                  0.04    0.00    5.01 ^ _693_/CLK (sky130_fd_sc_hd__dfxtp_4)
     6    0.02    0.08    0.35    5.36 ^ _693_/Q (sky130_fd_sc_hd__dfxtp_4)
                                         net149 (net)
                  0.08    0.00    5.36 ^ hold957/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    5.86 ^ hold957/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1267 (net)
                  0.05    0.00    5.86 ^ hold509/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.07    0.52    6.39 ^ hold509/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net819 (net)
                  0.07    0.00    6.39 ^ _377_/A0 (sky130_fd_sc_hd__mux2_1)
     1    0.00    0.04    0.11    6.50 ^ _377_/X (sky130_fd_sc_hd__mux2_1)
                                         _024_ (net)
                  0.04    0.00    6.50 ^ hold174/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    7.01 ^ hold174/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net484 (net)
                  0.05    0.00    7.01 ^ _662_/D (sky130_fd_sc_hd__dfxtp_1)
                                  7.01   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock source latency
     1    0.01    0.60    0.00    6.00 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    6.00 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.09    0.28    6.28 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.09    0.00    6.28 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.16    6.44 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    6.44 ^ clkbuf_3_5_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     7    0.01    0.04    0.13    6.57 ^ clkbuf_3_5_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_5_0_count.clk (net)
                  0.04    0.00    6.57 ^ _662_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    6.82   clock uncertainty
                         -1.55    5.27   clock reconvergence pessimism
                         -0.03    5.24   library hold time
                                  5.24   data required time
-----------------------------------------------------------------------------
                                  5.24   data required time
                                 -7.01   data arrival time
-----------------------------------------------------------------------------
                                  1.77   slack (MET)


Startpoint: _672_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _641_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          4.50    4.50   clock source latency
     1    0.01    0.60    0.00    4.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    4.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25    4.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00    4.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14    4.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    4.89 ^ clkbuf_3_1_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     7    0.02    0.06    0.13    5.03 ^ clkbuf_3_1_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_1_0_count.clk (net)
                  0.06    0.00    5.03 ^ _672_/CLK (sky130_fd_sc_hd__dfxtp_4)
     2    0.01    0.05    0.33    5.36 ^ _672_/Q (sky130_fd_sc_hd__dfxtp_4)
                                         net156 (net)
                  0.05    0.00    5.36 ^ hold723/A (sky130_fd_sc_hd__dlygate4sd3_1)
     3    0.01    0.08    0.53    5.89 ^ hold723/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1033 (net)
                  0.08    0.00    5.89 ^ hold487/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.07    0.53    6.43 ^ hold487/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net797 (net)
                  0.07    0.00    6.43 ^ _356_/A0 (sky130_fd_sc_hd__mux2_1)
     1    0.00    0.04    0.11    6.54 ^ _356_/X (sky130_fd_sc_hd__mux2_1)
                                         _003_ (net)
                  0.04    0.00    6.54 ^ hold210/A (sky130_fd_sc_hd__dlygate4sd3_1)
